[uBlock Origin]
! Title: uBlacklistRule for Firefox for Android
! Description: 
! Expires: 1 days
! Homepage: https://github.com/PRiMENON/uBlacklist
! License: MIT

www.google.*###search .g:has([href*=*"living-sun.com"])
www.google.*###search .g:has([href*=*"qastack.jp"])
www.google.*###search .g:has([href*=*"codeflow.site"])
www.google.*###search .g:has([href*=*"it-swarm.dev"])
www.google.*###search .g:has([href*=*"it-swarm-ja.com"])
www.google.*###search .g:has([href*=*"coder.work"])
www.google.*###search .g:has([href*=*"uwenku.com"])
www.google.*###search .g:has([href*=*"w3big.com"])
www.google.*###search .g:has([href*=*"riptutorial.com"])
www.google.*###search .g:has([href*=*"steakrecords.com"])
www.google.*###search .g:has([href*=*"javaer101.com"])
www.google.*###search .g:has([href*=*"tutorialmore.com"])
www.google.*###search .g:has([href*=*"nuomiphp.com"])
www.google.*###search .g:has([href*=*"xiaolee.net"])
www.google.*###search .g:has([href*=*"fixes.pub"])
www.google.*###search .g:has([href*=*"bleepcoder.com"])
www.google.*###search .g:has([href*=*"projectbackpack.org"])
www.google.*###search .g:has([href*=*"tistory.com"])
www.google.*###search .g:has([href*=*"code-examples.net"])
www.google.*###search .g:has([href*=*"voidcc.com"])
www.google.*###search .g:has([href*=*"ti-enxame.com"])
www.google.*###search .g:has([href*=*"stackovergo.com"])
www.google.*###search .g:has([href*=*"extendoffice.com"])
www.google.*###search .g:has([href*=*"cndgn.com"])
www.google.*###search .g:has([href*=*"yaoply.com"])
www.google.*###search .g:has([href*=*"isolution.pro"])
www.google.*###search .g:has([href*=*"generacodice.com"])
www.google.*###search .g:has([href*=*"tutorialink.com"])
www.google.*###search .g:has([href*=*"delftstack.com"])
www.google.*###search .g:has([href*=*"jpdebug.com"])
www.google.*###search .g:has([href*=*"dev-qa.com"])
www.google.*###search .g:has([href*=*"ja.arip-photo.org"])
www.google.*###search .g:has([href*=*"ciksiti.com"])
www.google.*###search .g:has([href*=*"web-dev-qa-db-ja.com"])
www.google.*###search .g:has([href*=*"tagsqa.com"])
www.google.*###search .g:has([href*=*"jl-k.com"])
www.google.*###search .g:has([href*=*"phala.one"])
www.google.*###search .g:has([href*=*"ioiox.com"])
www.google.*###search .g:has([href*=*"domain.glass"])
www.google.*###search .g:has([href*=*"leftic.club"])
www.google.*###search .g:has([href*=*"o-k.jp"])
www.google.*###search .g:has([href*=*"postgresqlco.nf"])
www.google.*###search .g:has([href*=*"nixnet.services"])
www.google.*###search .g:has([href*=*"archive.md"])
www.google.*###search .g:has([href*=*"archive.ph"])
www.google.*###search .g:has([href*=*"softonic.jp"])
www.google.*###search .g:has([href*=*"uptodown.com"])
www.google.*###search .g:has([href*=*"videohelp.com"])
www.google.*###search .g:has([href*=*"downloadcrew.com"])
www.google.*###search .g:has([href*=*"softpedia.com"])
www.google.*###search .g:has([href*=*"fossies.org"])
www.google.*###search .g:has([href*=*"filecr.com"])
www.google.*###search .g:has([href*=*"progsoft.net"])
www.google.*###search .g:has([href*=*"softantenna.com"])
www.google.*###search .g:has([href*=*"lhaplus.org"])
www.google.*###search .g:has([href*=*"softaro.net"])
www.google.*###search .g:has([href*=*"appannie.com"])
www.google.*###search .g:has([href*=*"kakakusearch.com"])
www.google.*###search .g:has([href*=*"smartstartechnology.com"])
www.google.*###search .g:has([href*=*"onihikaku.com"])
www.google.*###search .g:has([href*=*"hikaku.com"])
www.google.*###search .g:has([href*=*"kuraberu.com"])
www.google.*###search .g:has([href*=*"saiyasune.com"])
www.google.*###search .g:has([href*=*"become.co.jp"])
www.google.*###search .g:has([href*=*"rank-king.jp"])
www.google.*###search .g:has([href*=*"fashion.biglobe.ne.jp"])
www.google.*###search .g:has([href*=*"919.cc"])
www.google.*###search .g:has([href*=*"download.com.vn"])
www.google.*###search .g:has([href*=*"runebook.dev"])
www.google.*###search .g:has([href*=*"shirabeta.net"])
www.google.*###search .g:has([href*=*"safetydetectives.com"])
www.google.*###search .g:has([href*=*"ik4.es"])
www.google.*###search .g:has([href*=*"railstoolkit.com"])
www.google.*###search .g:has([href*=*"drunkentengu.com"])
www.google.*###search .g:has([href*=*"androideity.com"])
www.google.*###search .g:has([href*=*"gouma.org"])
www.google.*###search .g:has([href*=*"eyewated.com"])
www.google.*###search .g:has([href*=*"securitynavi.jp"])
www.google.*###search .g:has([href*=*"excesssecurity.com"])
www.google.*###search .g:has([href*=*"thewordcracker.com"])
www.google.*###search .g:has([href*=*"mens-modern.jp"])
www.google.*###search .g:has([href*=*"miuki556happy.com"])
www.google.*###search .g:has([href*=*"rinrenblog.com"])
www.google.*###search .g:has([href*=*"otonasalone.jp"])
www.google.*###search .g:has([href*=*"yukawanet.com"])
www.google.*###search .g:has([href*=*"it-kyujin.jp"])
www.google.*###search .g:has([href*=*"itnews.org"])
www.google.*###search .g:has([href*=*"zephyrnet.com"])
www.google.*###search .g:has([href*=*"codegrepper.com"])
www.google.*###search .g:has([href*=*"bluestar-journal.com"])
www.google.*###search .g:has([href*=*"brightchanging.com"])
www.google.*###search .g:has([href*=*"chuumoku.net"])
www.google.*###search .g:has([href*=*"mag-zou.com"])
www.google.*###search .g:has([href*=*"dricho.com"])
www.google.*###search .g:has([href*=*"endia.net"])
www.google.*###search .g:has([href*=*"entamescramble.com"])
www.google.*###search .g:has([href*=*"f-shirushi.com"])
www.google.*###search .g:has([href*=*"geinou-summary666.com"])
www.google.*###search .g:has([href*=*"girlschannel.net"])
www.google.*###search .g:has([href*=*"hirosroom.com"])
www.google.*###search .g:has([href*=*"honjitu.net"])
www.google.*###search .g:has([href*=*"kagerou-kazoku.com"])
www.google.*###search .g:has([href*=*"minakoro.com"])
www.google.*###search .g:has([href*=*"modern-media.net"])
www.google.*###search .g:has([href*=*"n2-ch.com"])
www.google.*###search .g:has([href*=*"nanairomagic.net"])
www.google.*###search .g:has([href*=*"newsmatomedia.com"])
www.google.*###search .g:has([href*=*"nicevalue.xsrv.jp"])
www.google.*###search .g:has([href*=*"starblog.jp"])
www.google.*###search .g:has([href*=*"trend-passion-life.com"])
www.google.*###search .g:has([href*=*"tekutekuweb.site"])
www.google.*###search .g:has([href*=*"the-jet-sleeper.com"])
www.google.*###search .g:has([href*=*"petitwings.com"])
www.google.*###search .g:has([href*=*"noh-gakudo.jp"])
www.google.*###search .g:has([href*=*"juxtin.com"])
www.google.*###search .g:has([href*=*"koizumix.com"])
www.google.*###search .g:has([href*=*"hikari-iyashi.com"])
www.google.*###search .g:has([href*=*"brandnew-s.com"])
www.google.*###search .g:has([href*=*"robamimireport.com"])
www.google.*###search .g:has([href*=*"sarattosokuhou.com"])
www.google.*###search .g:has([href*=*"wezz-y.com"])
www.google.*###search .g:has([href*=*"windy-windy.net"])
www.google.*###search .g:has([href*=*"xn--n8j3azcmckmhu6nxb0gr698btbwag18eo49cffg.com"])
www.google.*###search .g:has([href*=*"xn--u9j5h1btf1ez99qnszei5c8ws.com"])
www.google.*###search .g:has([href*=*"yuyufirst.com"])
www.google.*###search .g:has([href*=*"blog.livedoor.jp/aoba_f/"])
www.google.*###search .g:has([href*=*"narinari.com"])
www.google.*###search .g:has([href*=*"aumo.jp"])
www.google.*###search .g:has([href*=*"sakumaga.sakura.ad.jp"])
www.google.*###search .g:has([href*=*"bokuslog.com"])
www.google.*###search .g:has([href*=*"yutura.net"])
www.google.*###search .g:has([href*=*"sirabee.com"])
www.google.*###search .g:has([href*=*"fumumu.net"])
www.google.*###search .g:has([href*=*"maipenraika.com"])
www.google.*###search .g:has([href*=*"yutakanahibi.com"])
www.google.*###search .g:has([href*=*"jcc.jp"])
www.google.*###search .g:has([href*=*"portalfield.com"])
www.google.*###search .g:has([href*=*"share-mika.jp"])
www.google.*###search .g:has([href*=*"alfalfalfa.com"])
www.google.*###search .g:has([href*=*"headtopics.com"])
www.google.*###search .g:has([href*=*"onewordblog-maison.com"])
www.google.*###search .g:has([href*=*"chht7.com"])
www.google.*###search .g:has([href*=*"f-frontier.com"])
www.google.*###search .g:has([href*=*"matomame.jp"])
www.google.*###search .g:has([href*=*"esuteru.com"])
www.google.*###search .g:has([href*=*"twtimez.net"])
www.google.*###search .g:has([href*=*"naonews.jp"])
www.google.*###search .g:has([href*=*"matomedane.jp"])
www.google.*###search .g:has([href*=*"jin115.com"])
www.google.*###search .g:has([href*=*"hostlove.com"])
www.google.*###search .g:has([href*=*"twicolle-plus.com"])
www.google.*###search .g:has([href*=*"career-find.jp"])
www.google.*###search .g:has([href*=*"entertainment-topics.jp"])
www.google.*###search .g:has([href*=*"leisurego.jp"])
www.google.*###search .g:has([href*=*"sn-jp.com"])
www.google.*###search .g:has([href*=*"announcer-news.com"])
www.google.*###search .g:has([href*=*"logtube.jp"])
www.google.*###search .g:has([href*=*"kenny01.com"])
www.google.*###search .g:has([href*=*"suntoranosuke.com"])
www.google.*###search .g:has([href*=*"aidoly.net"])
www.google.*###search .g:has([href*=*"tsuiran.jp"])
www.google.*###search .g:has([href*=*"media-freak.jp"])
www.google.*###search .g:has([href*=*"myprivatecomedy.net"])
www.google.*###search .g:has([href*=*"free-workstyle.com"])
www.google.*###search .g:has([href*=*"bookservice.jp"])
www.google.*###search .g:has([href*=*"monokuro0210.com"])
www.google.*###search .g:has([href*=*"sejuku.net"])
